Number of Entries,Tree Height
61429,36
61428,36
61428,36
61427,36
61426,36
61425,36
61424,36
61423,36
61423,36
61423,36
61422,36
61422,36
61421,36
61421,36
61421,36
61420,36
61419,36
61418,36
61417,36
61417,36
61416,36
61415,36
61415,36
61414,36
61413,36
61412,36
61411,36
61410,36
61409,36
61408,36
61407,36
61406,36
61406,36
61406,36
61405,36
61404,36
61403,36
61402,36
61402,36
61402,36
61402,36
61402,36
61402,36
61402,36
61402,36
61401,36
61401,36
61401,36
61400,36
61399,36
61398,36
61397,36
61397,36
61396,36
61396,36
61396,36
61395,36
61395,36
61395,36
61394,36
61393,36
61392,36
61392,36
61391,36
61390,36
61390,36
61389,36
61389,36
61388,36
61388,36
61388,36
61388,36
61387,36
61387,36
61386,36
61386,36
61385,36
61385,36
61384,36
61383,36
61382,36
61381,36
61380,36
61379,36
61378,36
61377,36
61376,36
61375,36
61374,36
61373,36
61373,36
61373,36
61373,36
61372,36
61372,36
61371,36
61371,36
61370,36
61370,36
61369,36
61369,36
61368,36
61368,36
61367,36
61366,36
61365,36
61364,36
61363,36
61362,36
61361,36
61360,36
61359,36
61359,36
61359,36
61359,36
61358,36
61357,36
61356,36
61355,36
61354,36
61353,36
61353,36
61353,36
61353,36
61352,36
61351,36
61350,36
61350,36
61349,36
61349,36
61348,36
61347,36
61346,36
61345,36
61345,36
61344,36
61343,36
61343,36
61342,36
61341,36
61341,36
61340,36
61340,36
61339,36
61338,36
61338,36
61337,36
61336,36
61336,36
61335,36
61334,36
61333,36
61333,36
61332,36
61332,36
61331,36
61330,36
61329,36
61329,36
61328,36
61327,36
61326,36
61326,36
61325,36
61325,36
61324,36
61324,36
61323,36
61322,36
61321,36
61320,36
61319,36
61319,36
61318,36
61317,36
61316,36
61315,36
61314,36
61313,36
61313,36
61313,36
61312,36
61311,36
61310,36
61309,36
61308,36
61308,36
61308,36
61307,36
61306,36
61305,36
61305,36
61304,36
61303,36
61302,36
61301,36
61300,36
61300,36
61299,36
61298,36
61298,36
61297,36
61296,36
61295,36
61294,36
61293,36
61293,36
61292,36
61291,36
61291,36
61290,36
61289,36
61289,36
61288,36
61288,36
61287,36
61286,36
61286,36
61285,36
61284,36
61284,36
61284,36
61283,36
61282,36
61282,36
61281,36
61280,36
61280,36
61280,36
61279,36
61278,36
61278,36
61278,36
61278,36
61278,36
61277,36
61276,36
61275,36
61274,36
61273,36
61273,36
61273,36
61273,36
61273,36
61272,36
61271,36
61270,36
61270,36
61270,36
61269,36
61269,36
61269,36
61269,36
61268,36
61267,36
61267,36
61267,36
61267,36
61266,36
61265,36
61264,36
61264,36
61263,36
61263,36
61262,36
61262,36
61261,36
61260,36
61259,36
61258,36
61257,36
61257,36
61256,36
61255,36
61255,36
61254,36
61253,36
61252,36
61252,36
61252,36
61251,36
61251,36
61250,36
61249,36
61248,36
61248,36
61247,36
61246,36
61245,36
61244,36
61244,36
61244,36
61243,36
61242,36
61241,36
61241,36
61240,36
61239,36
61239,36
61239,36
61238,36
61238,36
61237,36
61236,36
61235,36
61234,36
61233,36
61232,36
61232,36
61232,36
61231,36
61230,36
61229,36
61228,36
61227,36
61227,36
61227,36
61226,36
61226,36
61225,36
61224,36
61223,36
61222,36
61221,36
61221,36
61220,36
61220,36
61219,36
61219,36
61219,36
61218,36
61217,36
61216,36
61216,36
61215,36
61214,36
61214,36
61213,36
61212,36
61211,36
61210,36
61209,36
61208,36
61207,36
61207,36
61207,36
61207,36
61206,36
61205,36
61204,36
61204,36
61203,36
61202,36
61201,36
61200,36
61200,36
61199,36
61198,36
61197,36
61196,36
61195,36
61194,36
61193,36
61192,36
61192,36
61191,36
61190,36
61190,36
61189,36
61188,36
61187,36
61187,36
61186,36
61186,36
61185,36
61184,36
61183,36
61183,36
61182,36
61181,36
61180,36
61180,36
61180,36
61180,36
61179,36
61179,36
61178,36
61177,36
61177,36
61176,36
61175,36
61175,36
61174,36
61174,36
61173,36
61172,36
61171,36
61171,36
61170,36
61169,36
61169,36
61168,36
61167,36
61166,36
61165,36
61164,36
61163,36
61162,36
61161,36
61160,36
61160,36
61159,36
61159,36
61158,36
61157,36
61156,36
61155,36
61155,36
61154,36
61153,36
61152,36
61152,36
61151,36
61150,36
61150,36
61149,36
61148,36
61148,36
61148,36
61147,36
61147,36
61147,36
61147,36
61146,36
61146,36
61145,36
61144,36
61143,36
61142,36
61141,36
61140,36
61139,36
61138,36
61137,36
61136,36
61136,36
61135,36
61134,36
61134,36
61134,36
61133,36
61132,36
61131,36
61130,36
61129,36
61128,36
61127,36
61126,36
61126,36
61125,36
61124,36
61123,36
61122,36
61122,36
61122,36
61122,36
61121,36
61120,36
61119,36
61118,36
61118,36
61118,36
61117,36
61117,36
61117,36
61116,36
61115,36
61114,36
61113,36
61112,36
61112,36
61112,36
61111,36
61110,36
61109,36
61108,36
61107,36
61107,36
61106,36
61105,36
61104,36
61103,36
61103,36
61102,36
61102,36
61101,36
61100,36
61099,36
61098,36
61097,36
61097,36
61096,36
61096,36
61095,36
61094,36
61093,36
61092,36
61091,36
61091,36
61091,36
61090,36
61090,36
61089,36
61089,36
61088,36
61087,36
61086,36
61085,36
61085,36
61084,36
61083,36
61082,36
61081,36
61080,36
61079,36
61078,36
61078,36
61078,36
61078,36
61077,36
61076,36
61075,36
61074,36
61074,36
61073,36
61072,36
61071,36
61070,36
61069,36
61069,36
61069,36
61069,36
61069,36
61068,36
61067,36
61066,36
61065,36
61064,36
61063,36
61062,36
61061,36
61061,36
61061,36
61061,36
61061,36
61061,36
61060,36
61059,36
61059,36
61059,36
61058,36
61058,36
61057,36
61056,36
61055,36
61054,36
61053,36
61052,36
61051,36
61050,36
61050,36
61050,36
61049,36
61048,36
61047,36
61047,36
61046,36
61046,36
61046,36
61045,36
61044,36
61044,36
61044,36
61044,36
61044,36
61044,36
61043,36
61042,36
61041,36
61041,36
61040,36
61040,36
61039,36
61039,36
61039,36
61038,36
61038,36
61038,36
61038,36
61037,36
61036,36
61036,36
61035,36
61034,36
61033,36
61032,36
61031,36
61030,36
61030,36
61029,36
61028,36
61027,36
61027,36
61026,36
61026,36
61026,36
61025,36
61024,36
61024,36
61023,36
61022,36
61021,36
61020,36
61020,36
61019,36
61018,36
61017,36
61016,36
61015,36
61015,36
61015,36
61014,36
61014,36
61013,36
61012,36
61012,36
61012,36
61011,36
61010,36
61009,36
61008,36
61008,36
61007,36
61007,36
61006,36
61006,36
61005,36
61005,36
61005,36
61004,36
61004,36
61004,36
61004,36
61003,36
61003,36
61002,36
61002,36
61002,36
61002,36
61001,36
61001,36
61000,36
60999,36
60999,36
60999,36
60999,36
60998,36
60997,36
60997,36
60997,36
60997,36
60996,36
60995,36
60994,36
60994,36
60994,36
60993,36
60992,36
60992,36
60991,36
60991,36
60991,36
60990,36
60989,36
60988,36
60987,36
60986,36
60985,36
60984,36
60983,36
60983,36
60983,36
60982,36
60981,36
60980,36
60979,36
60978,36
60977,36
60976,36
60975,36
60975,36
60975,36
60975,36
60974,36
60973,36
60972,36
60972,36
60971,36
60970,36
60969,36
60968,36
60967,36
60966,36
60966,36
60965,36
60965,36
60965,36
60964,36
60963,36
60962,36
60962,36
60961,36
60961,36
60960,36
60959,36
60958,36
60957,36
60957,36
60956,36
60955,36
60955,36
60955,36
60954,36
60954,36
60954,36
60953,36
60953,36
60952,36
60951,36
60950,36
60949,36
60948,36
60947,36
60947,36
60946,36
60946,36
60945,36
60945,36
60944,36
60943,36
60942,36
60942,36
60941,36
60940,36
60939,36
60938,36
60937,36
60937,36
60936,36
60935,36
60935,36
60934,36
60933,36
60932,36
60931,36
60930,36
60929,36
60929,36
60928,36
60927,36
60926,36
60925,36
60924,36
60923,36
60922,36
60922,36
60921,36
60921,36
60921,36
60920,36
60919,36
60918,36
60917,36
60917,36
60916,36
60916,36
60916,36
60915,36
60914,36
60914,36
60913,36
60912,36
60911,36
60910,36
60909,36
60909,36
60909,36
60909,36
60908,36
60908,36
60907,36
60907,36
60906,36
60905,36
60904,36
60903,36
60902,36
60901,36
60900,36
60900,36
60900,36
60900,36
60900,36
60900,36
60899,36
60898,36
60897,36
60896,36
60896,36
60896,36
60896,36
60896,36
60896,36
60895,36
60894,36
60893,36
60892,36
60891,36
60891,36
60891,36
60891,36
60891,36
60890,36
60889,36
60888,36
60887,36
60887,36
60887,36
60886,36
60886,36
60885,36
60884,36
60883,36
60882,36
60881,36
60881,36
60881,36
60880,36
60879,36
60878,36
60877,36
60877,36
60876,36
60875,36
60874,36
60873,36
60872,36
60871,36
60870,36
60869,36
60869,36
60868,36
60868,36
60868,36
60868,36
60867,36
60866,36
60865,36
60865,36
60864,36
60863,36
60863,36
60863,36
60863,36
60863,36
60862,36
60862,36
60861,36
60861,36
60860,36
60860,36
60859,36
60859,36
60858,36
60858,36
60857,36
60856,36
60856,36
60855,36
60855,36
60854,36
60854,36
60853,36
60853,36
60852,36
60852,36
60851,36
60851,36
60851,36
60851,36
60851,36
60850,36
60849,36
60848,36
60848,36
60848,36
60848,36
60848,36
60848,36
60847,36
60847,36
60846,36
60846,36
60845,36
60845,36
60844,36
60843,36
60842,36
60841,36
60840,36
60839,36
60838,36
60837,36
60836,36
60836,36
60835,36
60835,36
60834,36
60834,36
60834,36
60833,36
60832,36
60831,36
60831,36
60831,36
60831,36
60831,36
60830,36
60830,36
60829,36
60829,36
60828,36
60827,36
60827,36
60827,36
60827,36
60826,36
60825,36
60824,36
60823,36
60823,36
60823,36
60822,36
60821,36
60821,36
60820,36
60819,36
60818,36
60818,36
60818,36
60817,36
60817,36
60816,36
60815,36
60815,36
60814,36
60813,36
60812,36
60811,36
60810,36
60809,36
60808,36
60807,36
60807,36
60806,36
60806,36
60805,36
60805,36
60804,36
60803,36
60802,36
60801,36
60801,36
60801,36
60800,36
60799,36
60798,36
60797,36
60797,36
60796,36
60796,36
60795,36
60794,36
60793,36
60793,36
60792,36
60792,36
60792,36
60791,36
60791,36
60790,36
60789,36
60788,36
60787,36
60786,36
60785,36
60784,36
60784,36
60783,36
60782,36
60781,36
60781,36
60780,36
60779,36
60778,36
60778,36
60777,36
60777,36
60776,36
60775,36
60775,36
60774,36
60773,36
60772,36
60771,36
60770,36
60770,36
60770,36
60769,36
60769,36
60768,36
60767,36
60766,36
60766,36
60766,36
60765,36
60764,36
60763,36
60762,36
60761,36
60760,36
60759,36
60758,36
60758,36
60757,36
60756,36
60756,36
60756,36
60755,36
60754,36
60753,36
60752,36
60751,36
60750,36
60750,36
60749,36
60749,36
60748,36
60747,36
60747,36
60746,36
60745,36
60744,36
60743,36
60743,36
60743,36
60743,36
60743,36
60742,36
60741,36
60741,36
60740,36
60739,36
60739,36
60738,36
60737,36
60737,36
60736,36
60736,36
60735,36
60734,36
60734,36
60734,36
60733,36
60732,36
60732,36
60731,36
60730,36
60730,36
60730,36
60730,36
60730,36
60730,36
60729,36
60728,36
60728,36
60727,36
60727,36
60727,36
60726,36
60725,36
60724,36
60723,36
60723,36
60722,36
60721,36
60720,36
60720,36
60719,36
60718,36
60717,36
60716,36
60715,36
60715,36
60715,36
60714,36
60714,36
60714,36
60713,36
60712,36
60711,36
60710,36
60709,36
60709,36
60709,36
60709,36
60708,36
60708,36
60708,36
60707,36
60706,36
60705,36
60704,36
60704,36
60703,36
60702,36
60702,36
60702,36
60702,36
60702,36
60702,36
60702,36
60702,36
60701,36
60700,36
60700,36
60699,36
60698,36
60697,36
60696,36
60695,36
60695,36
60694,36
60693,36
60692,36
60691,36
60691,36
60690,36
60689,36
60688,36
60687,36
60686,36
60685,36
60685,36
60684,36
60683,36
60682,36
60681,36
60680,36
60680,36
60680,36
60679,36
60678,36
60677,36
60676,36
60676,36
60676,36
60676,36
60675,36
60674,36
60674,36
60673,36
60672,36
60671,36
60670,36
60669,36
60669,36
60668,36
60667,36
60666,36
60665,36
60664,36
60663,36
60663,36
60663,36
60662,36
60661,36
60660,36
60659,36
60658,36
60657,36
60656,36
60655,36
60654,36
60654,36
60654,36
60654,36
60654,36
60653,36
60652,36
60651,36
60650,36
60649,36
60648,36
60647,36
60647,36
60646,36
60645,36
60644,36
60643,36
60643,36
60642,36
60642,36
60641,36
60641,36
60641,36
60640,36
60639,36
60638,36
60637,36
60636,36
60635,36
60634,36
60634,36
60634,36
60634,36
60634,36
60634,36
60633,36
60632,36
60631,36
60631,36
60630,36
60630,36
60629,36
60629,36
60629,36
60628,36
60627,36
60627,36
60627,36
60626,36
60626,36
60625,36
60624,36
60623,36
60622,36
60622,36
60622,36
60622,36
60621,36
60620,36
60619,36
60618,36
60618,36
60618,36
60617,36
60616,36
60615,36
60614,36
60613,36
60612,36
60611,36
60611,36
60611,36
60610,36
60609,36
60608,36
60607,36
60607,36
60606,36
60606,36
60605,36
60604,36
60603,36
60603,36
60602,36
60602,36
60601,36
60601,36
60600,36
60599,36
60598,36
60598,36
60597,36
60596,36
60596,36
60595,36
60595,36
60595,36
60594,36
60593,36
60592,36
60592,36
60591,36
60591,36
60590,36
60589,36
60589,36
60588,36
60588,36
60588,36
60587,36
60586,36
60585,36
60585,36
60585,36
60584,36
60583,36
60583,36
60582,36
60581,36
60580,36
60580,36
60580,36
60580,36
60579,36
60578,36
60577,36
60577,36
60576,36
60576,36
60576,36
60575,36
60574,36
60573,36
60572,36
60572,36
60571,36
60571,36
60570,36
60570,36
60569,36
60568,36
60568,36
60568,36
60567,36
60566,36
60565,36
60564,36
60564,36
60563,36
60562,36
60561,36
60560,36
60559,36
60558,36
60558,36
60558,36
60557,36
60556,36
60556,36
60556,36
60555,36
60554,36
60553,36
60552,36
60551,36
60551,36
60550,36
60549,36
60549,36
60548,36
60547,36
60546,36
60546,36
60545,36
60545,36
60544,36
60543,36
60543,36
60543,36
60542,36
60541,36
60541,36
60541,36
60541,36
60540,36
60539,36
60538,36
60538,36
60537,36
60537,36
60536,36
60535,36
60535,36
60534,36
60533,36
60533,36
60532,36
60531,36
60531,36
60530,36
60530,36
60530,36
60530,36
60530,36
60529,36
60528,36
60527,36
60526,36
60525,36
60524,36
60523,36
60523,36
60522,36
60522,36
60521,36
60520,36
60519,36
60519,36
60518,36
60517,36
60516,36
60515,36
60514,36
60513,36
60512,36
60511,36
60510,36
60510,36
60509,36
60508,36
60507,36
60507,36
60506,36
60505,36
60505,36
60504,36
60504,36
60503,36
60503,36
60503,36
60502,36
60501,36
60500,36
60500,36
60500,36
60499,36
60498,36
60497,36
60496,36
60495,36
60495,36
60494,36
60493,36
60492,36
60491,36
60491,36
60490,36
60489,36
60488,36
60487,36
60486,36
60485,36
60484,36
60483,36
60482,36
60481,36
60480,36
60480,36
60480,36
60480,36
60480,36
60479,36
60479,36
60479,36
60478,36
60478,36
60477,36
60476,36
60476,36
60475,36
60475,36
60475,36
60474,36
60474,36
60473,36
60472,36
60471,36
60470,36
60469,36
60468,36
60468,36
60468,36
60468,36
60468,36
60468,36
60468,36
60467,36
60467,36
60467,36
60467,36
60467,36
60466,36
60466,36
60465,36
60464,36
60463,36
60462,36
60461,36
60460,36
60459,36
60458,36
60457,36
60456,36
60456,36
60455,36
60454,36
60454,36
60454,36
60453,36
60452,36
60451,36
60450,36
60449,36
60448,36
60447,36
60447,36
60446,36
60445,36
60445,36
60444,36
60443,36
60442,36
60442,36
60441,36
60440,36
60439,36
60438,36
60438,36
60437,36
60436,36
60435,36
60434,36
60433,36
60433,36
60433,36
60433,36
60433,36
60432,36
60432,36
60432,36
60431,36
60430,36
60429,36
60429,36
60428,36
60427,36
60426,36
60425,36
60424,36
60424,36
60424,36
60424,36
60423,36
60422,36
60421,36
60420,36
60419,36
60419,36
60418,36
60417,36
60417,36
60416,36
60416,36
60415,36
60415,36
60414,36
60413,36
60413,36
60413,36
60412,36
60411,36
60411,36
60410,36
60409,36
60408,36
60408,36
60408,36
60408,36
60408,36
60408,36
60408,36
60407,36
60406,36
60405,36
60404,36
60403,36
60403,36
60402,36
60401,36
60400,36
60399,36
60398,36
60397,36
60397,36
60397,36
60397,36
60397,36
60397,36
60397,36
60396,36
60395,36
60394,36
60393,36
60393,36
60392,36
60391,36
60391,36
60391,36
60390,36
60390,36
60389,36
60388,36
60387,36
60386,36
60385,36
60384,36
60384,36
60384,36
60383,36
60383,36
60383,36
60382,36
60381,36
60380,36
60380,36
60379,36
60378,36
60377,36
60376,36
60375,36
60375,36
60374,36
60374,36
60374,36
60374,36
60373,36
60373,36
60373,36
60372,36
60371,36
60371,36
60371,36
60370,36
60369,36
60369,36
60368,36
60367,36
60366,36
60366,36
60365,36
60365,36
60365,36
60364,36
60363,36
60362,36
60361,36
60360,36
60360,36
60359,36
60359,36
60359,36
60359,36
60358,36
60357,36
60357,36
60357,36
60356,36
60355,36
60354,36
60354,36
60353,36
60352,36
60351,36
60350,36
60349,36
60348,36
60347,36
60346,36
60345,36
60345,36
60345,36
60345,36
60344,36
60344,36
60343,36
60342,36
60341,36
60340,36
60339,36
60338,36
60338,36
60337,36
60336,36
60335,36
60334,36
60334,36
60334,36
60334,36
60333,36
60332,36
60331,36
60331,36
60330,36
60329,36
60328,36
60328,36
60327,36
60326,36
60326,36
60325,36
60325,36
60324,36
60324,36
60324,36
60323,36
60323,36
60323,36
60323,36
60322,36
60321,36
60320,36
60319,36
60319,36
60318,36
60317,36
60316,36
60316,36
60316,36
60315,36
60315,36
60314,36
60313,36
60313,36
60313,36
60313,36
60313,36
60312,36
60311,36
60310,36
60309,36
60309,36
60309,36
60308,36
60307,36
60307,36
60306,36
60306,36
60306,36
60305,36
60304,36
60303,36
60303,36
60303,36
60302,36
60302,36
60302,36
60301,36
60300,36
60300,36
60300,36
60300,36
60300,36
60299,36
60299,36
60298,36
60297,36
60296,36
60296,36
60296,36
60295,36
60295,36
60294,36
60293,36
60292,36
60292,36
60291,36
60291,36
60290,36
60289,36
60289,36
60288,36
60287,36
60286,36
60286,36
60285,36
60285,36
60284,36
60283,36
60282,36
60282,36
60282,36
60281,36
60281,36
60281,36
60281,36
60281,36
60281,36
60281,36
60281,36
60280,36
60279,36
60278,36
60277,36
60277,36
60276,36
60275,36
60274,36
60274,36
60273,36
60273,36
60273,36
60272,36
60272,36
60272,36
60271,36
60271,36
60271,36
60270,36
60269,36
60269,36
60269,36
60268,36
60267,36
60266,36
60265,36
60264,36
60263,36
60263,36
60262,36
60261,36
60260,36
60260,36
60260,36
60260,36
60259,36
60258,36
60257,36
60256,36
60256,36
60256,36
60256,36
60256,36
60255,36
60254,36
60254,36
60253,36
60252,36
60251,36
60251,36
60251,36
60250,36
60250,36
60250,36
60249,36
60249,36
60249,36
60249,36
60248,36
60247,36
60246,36
60246,36
60246,36
60246,36
60245,36
60244,36
60244,36
60243,36
60243,36
60242,36
60241,36
60241,36
60241,36
60241,36
60240,36
60240,36
60239,36
60238,36
60238,36
60237,36
60236,36
60236,36
60235,36
60234,36
60233,36
60232,36
60231,36
60230,36
60230,36
60229,36
60228,36
60227,36
60226,36
60226,36
60225,36
60224,36
60223,36
60222,36
60222,36
60221,36
60221,36
60221,36
60220,36
60220,36
60219,36
60219,36
60218,36
60218,36
60217,36
60217,36
60216,36
60215,36
60214,36
60213,36
60212,36
60211,36
60211,36
60210,36
60209,36
60208,36
60207,36
60207,36
60206,36
60205,36
60204,36
60203,36
60203,36
60202,36
60201,36
60200,36
60199,36
60199,36
60199,36
60198,36
60197,36
60197,36
60197,36
60197,36
60196,36
60195,36
60194,36
60193,36
60192,36
60192,36
60192,36
60191,36
60190,36
60190,36
60189,36
60189,36
60188,36
60188,36
60187,36
60186,36
60186,36
60185,36
60185,36
60185,36
60185,36
60184,36
60183,36
60183,36
60183,36
60182,36
60181,36
60181,36
60181,36
60180,36
60179,36
60178,36
60177,36
60176,36
60175,36
60175,36
60174,36
60173,36
60173,36
60172,36
60171,36
60170,36
60169,36
60168,36
60167,36
60166,36
60165,36
60164,36
60163,36
60163,36
60162,36
60161,36
60161,36
60161,36
60161,36
60160,36
60159,36
60158,36
60157,36
60156,36
60155,36
60155,36
60154,36
60154,36
60153,36
60153,36
60152,36
60151,36
60150,36
60149,36
60148,36
60148,36
60148,36
60147,36
60146,36
60145,36
60144,36
60143,36
60142,36
60142,36
60141,36
60140,36
60139,36
60139,36
60138,36
60138,36
60137,36
60136,36
60136,36
60135,36
60135,36
60134,36
60134,36
60134,36
60134,36
60134,36
60133,36
60132,36
60131,36
60131,36
60130,36
60130,36
60129,36
60129,36
60129,36
60129,36
60128,36
60127,36
60127,36
60126,36
60125,36
60124,36
60123,36
60122,36
60121,36
60120,36
60119,36
60118,36
60117,36
60117,36
60116,36
60116,36
60115,36
60115,36
60115,36
60114,36
60113,36
60113,36
60112,36
60111,36
60110,36
60110,36
60109,36
60109,36
60108,36
60107,36
60107,36
60107,36
60107,36
60107,36
60107,36
60106,36
60105,36
60105,36
60104,36
60104,36
60103,36
60102,36
60101,36
60100,36
60099,36
60098,36
60097,36
60097,36
60097,36
60096,36
60096,36
60096,36
60095,36
60095,36
60095,36
60094,36
60093,36
60093,36
60092,36
60091,36
60091,36
60091,36
60091,36
60091,36
60091,36
60091,36
60090,36
60090,36
60089,36
60088,36
60087,36
60086,36
60086,36
60085,36
60085,36
60084,36
60083,36
60082,36
60081,36
60081,36
60081,36
60080,36
60079,36
60078,36
60077,36
60077,36
60076,36
60075,36
60074,36
60073,36
60073,36
60072,36
60071,36
60071,36
60071,36
60071,36
60071,36
60070,36
60070,36
60069,36
60068,36
60068,36
60067,36
60066,36
60065,36
60065,36
60065,36
60064,36
60064,36
60063,36
60063,36
60062,36
60062,36
60061,36
60060,36
60059,36
60058,36
60057,36
60056,36
60056,36
60055,36
60055,36
60055,36
60055,36
60055,36
60054,36
60054,36
60054,36
60054,36
60054,36
60054,36
60053,36
60052,36
60051,36
60051,36
60051,36
60050,36
60050,36
60049,36
60048,36
60047,36
60047,36
60047,36
60046,36
60045,36
60044,36
60043,36
