Number of Entries,Tree Height
61409,20
61408,20
61408,20
61407,20
61406,20
61405,20
61405,20
61404,20
61403,20
61403,20
61403,20
61402,20
61401,20
61400,20
61399,20
61399,20
61398,20
61398,20
61397,20
61397,20
61396,20
61395,20
61394,20
61393,20
61392,20
61391,20
61390,20
61389,20
61388,20
61388,20
61387,20
61387,20
61387,20
61386,20
61385,20
61385,20
61385,20
61385,20
61385,20
61385,20
61385,20
61384,20
61384,20
61384,20
61384,20
61383,20
61382,20
61381,20
61381,20
61381,20
61380,20
61379,20
61379,20
61378,20
61377,20
61376,20
61376,20
61376,20
61376,20
61376,20
61375,20
61375,20
61375,20
61374,20
61373,20
61373,20
61372,20
61371,20
61370,20
61370,20
61369,20
61368,20
61367,20
61367,20
61366,20
61366,20
61366,20
61366,20
61365,20
61365,20
61365,20
61364,20
61363,20
61362,20
61361,20
61360,20
61359,20
61358,20
61358,20
61357,20
61356,20
61355,20
61355,20
61354,20
61353,20
61353,20
61352,20
61352,20
61351,20
61350,20
61349,20
61348,20
61348,20
61347,20
61346,20
61345,20
61345,20
61344,20
61343,20
61343,20
61343,20
61343,20
61343,20
61343,20
61343,20
61342,20
61341,20
61341,20
61341,20
61340,20
61339,20
61339,20
61338,20
61337,20
61336,20
61335,20
61334,20
61333,20
61332,20
61332,20
61331,20
61330,20
61329,20
61329,20
61328,20
61327,20
61327,20
61327,20
61327,20
61326,20
61326,20
61325,20
61324,20
61323,20
61323,20
61323,20
61322,20
61321,20
61321,20
61320,20
61320,20
61320,20
61319,20
61318,20
61317,20
61316,20
61315,20
61314,20
61314,20
61313,20
61313,20
61312,20
61311,20
61310,20
61309,20
61308,20
61307,20
61306,20
61306,20
61305,20
61304,20
61303,20
61303,20
61302,20
61301,20
61300,20
61299,20
61298,20
61297,20
61297,20
61297,20
61296,20
61295,20
61295,20
61294,20
61293,20
61292,20
61292,20
61291,20
61291,20
61290,20
61289,20
61289,20
61288,20
61287,20
61286,20
61285,20
61284,20
61283,20
61283,20
61282,20
61281,20
61280,20
61279,20
61278,20
61278,20
61278,20
61277,20
61276,20
61276,20
61275,20
61274,20
61274,20
61274,20
61274,20
61273,20
61272,20
61271,20
61270,20
61269,20
61268,20
61267,20
61267,20
61266,20
61266,20
61265,20
61264,20
61263,20
61262,20
61262,20
61262,20
61261,20
61260,20
61260,20
61260,20
61260,20
61260,20
61259,20
61258,20
61258,20
61257,20
61256,20
61255,20
61255,20
61254,20
61253,20
61253,20
61252,20
61252,20
61251,20
61250,20
61250,20
61250,20
61250,20
61250,20
61249,20
61248,20
61247,20
61247,20
61246,20
61245,20
61244,20
61243,20
61242,20
61241,20
61240,20
61240,20
61239,20
61239,20
61238,20
61237,20
61237,20
61237,20
61236,20
61236,20
61236,20
61235,20
61234,20
61233,20
61233,20
61233,20
61233,20
61233,20
61232,20
61231,20
61230,20
61229,20
61228,20
61227,20
61227,20
61227,20
61227,20
61226,20
61226,20
61226,20
61226,20
61225,20
61224,20
61223,20
61222,20
61221,20
61221,20
61221,20
61220,20
61220,20
61220,20
61220,20
61219,20
61218,20
61217,20
61217,20
61216,20
61215,20
61214,20
61213,20
61212,20
61212,20
61212,20
61212,20
61212,20
61211,20
61211,20
61211,20
61210,20
61210,20
61210,20
61209,20
61209,20
61209,20
61208,20
61208,20
61207,20
61206,20
61206,20
61205,20
61204,20
61204,20
61203,20
61203,20
61202,20
61201,20
61200,20
61200,20
61199,20
61199,20
61198,20
61198,20
61197,20
61196,20
61196,20
61196,20
61195,20
61194,20
61193,20
61192,20
61191,20
61190,20
61189,20
61188,20
61187,20
61186,20
61185,20
61184,20
61183,20
61182,20
61181,20
61180,20
61180,20
61180,20
61179,20
61178,20
61177,20
61176,20
61176,20
61176,20
61175,20
61174,20
61173,20
61173,20
61172,20
61172,20
61171,20
61171,20
61170,20
61170,20
61169,20
61168,20
61167,20
61166,20
61165,20
61165,20
61165,20
61164,20
61164,20
61164,20
61164,20
61163,20
61162,20
61161,20
61161,20
61161,20
61161,20
61161,20
61161,20
61161,20
61160,20
61159,20
61158,20
61157,20
61156,20
61155,20
61154,20
61153,20
61153,20
61152,20
61151,20
61150,20
61150,20
61150,20
61149,20
61148,20
61148,20
61148,20
61148,20
61147,20
61147,20
61147,20
61147,20
61147,20
61147,20
61146,20
61146,20
61145,20
61145,20
61144,20
61143,20
61142,20
61142,20
61141,20
61140,20
61139,20
61139,20
61139,20
61138,20
61137,20
61136,20
61135,20
61135,20
61135,20
61134,20
61134,20
61133,20
61133,20
61132,20
61132,20
61132,20
61131,20
61130,20
61129,20
61129,20
61129,20
61128,20
61128,20
61127,20
61126,20
61125,20
61124,20
61123,20
61122,20
61122,20
61122,20
61121,20
61120,20
61119,20
61118,20
61118,20
61117,20
61117,20
61116,20
61116,20
61116,20
61115,20
61114,20
61114,20
61113,20
61112,20
61111,20
61110,20
61109,20
61108,20
61108,20
61108,20
61107,20
61106,20
61106,20
61105,20
61104,20
61104,20
61103,20
61102,20
61101,20
61101,20
61100,20
61100,20
61100,20
61099,20
61098,20
61098,20
61097,20
61096,20
61096,20
61095,20
61094,20
61093,20
61092,20
61092,20
61092,20
61091,20
61091,20
61091,20
61091,20
61090,20
61090,20
61090,20
61090,20
61089,20
61089,20
61088,20
61087,20
61086,20
61086,20
61085,20
61084,20
61083,20
61082,20
61082,20
61081,20
61081,20
61080,20
61079,20
61078,20
61078,20
61077,20
61076,20
61075,20
61075,20
61074,20
61073,20
61073,20
61072,20
61071,20
61070,20
61069,20
61069,20
61069,20
61069,20
61068,20
61067,20
61066,20
61066,20
61065,20
61064,20
61063,20
61062,20
61062,20
61062,20
61061,20
61060,20
61059,20
61059,20
61058,20
61058,20
61057,20
61056,20
61055,20
61054,20
61053,20
61052,20
61052,20
61051,20
61050,20
61050,20
61050,20
61049,20
61048,20
61047,20
61047,20
61046,20
61046,20
61045,20
61044,20
61044,20
61043,20
61042,20
61042,20
61041,20
61040,20
61040,20
61040,20
61039,20
61039,20
61038,20
61037,20
61036,20
61035,20
61035,20
61035,20
61034,20
61034,20
61033,20
61032,20
61031,20
61031,20
61031,20
61030,20
61029,20
61028,20
61027,20
61027,20
61026,20
61025,20
61024,20
61023,20
61023,20
61022,20
61021,20
61020,20
61019,20
61018,20
61017,20
61017,20
61016,20
61016,20
61015,20
61014,20
61014,20
61013,20
61012,20
61011,20
61010,20
61010,20
61009,20
61009,20
61008,20
61008,20
61007,20
61007,20
61007,20
61007,20
61006,20
61005,20
61005,20
61004,20
61003,20
61003,20
61002,20
61001,20
61000,20
61000,20
60999,20
60998,20
60998,20
60997,20
60997,20
60996,20
60996,20
60995,20
60994,20
60994,20
60993,20
60993,20
60993,20
60993,20
60993,20
60992,20
60992,20
60991,20
60990,20
60990,20
60989,20
60989,20
60988,20
60987,20
60986,20
60985,20
60984,20
60983,20
60983,20
60982,20
60982,20
60981,20
60980,20
60979,20
60979,20
60979,20
60979,20
60979,20
60979,20
60978,20
60977,20
60976,20
60975,20
60975,20
60974,20
60973,20
60972,20
60972,20
60971,20
60970,20
60970,20
60969,20
60968,20
60968,20
60968,20
60968,20
60968,20
60967,20
60967,20
60967,20
60966,20
60966,20
60966,20
60966,20
60965,20
60964,20
60963,20
60963,20
60963,20
60963,20
60963,20
60963,20
60963,20
60962,20
60962,20
60961,20
60961,20
60960,20
60959,20
60958,20
60957,20
60957,20
60957,20
60956,20
60955,20
60955,20
60954,20
60953,20
60953,20
60952,20
60951,20
60951,20
60950,20
60949,20
60949,20
60949,20
60949,20
60949,20
60949,20
60948,20
60948,20
60948,20
60947,20
60946,20
60946,20
60946,20
60945,20
60945,20
60944,20
60943,20
60942,20
60941,20
60940,20
60939,20
60939,20
60939,20
60938,20
60937,20
60936,20
60936,20
60936,20
60936,20
60936,20
60935,20
60935,20
60934,20
60934,20
60933,20
60932,20
60932,20
60932,20
60931,20
60931,20
60931,20
60931,20
60931,20
60930,20
60929,20
60929,20
60928,20
60927,20
60926,20
60925,20
60925,20
60924,20
60924,20
60923,20
60923,20
60922,20
60922,20
60922,20
60921,20
60921,20
60921,20
60921,20
60920,20
60919,20
60918,20
60918,20
60917,20
60917,20
60917,20
60917,20
60916,20
60916,20
60916,20
60915,20
60915,20
60915,20
60914,20
60913,20
60912,20
60912,20
60912,20
60911,20
60911,20
60910,20
60909,20
60908,20
60907,20
60907,20
60907,20
60906,20
60905,20
60904,20
60904,20
60903,20
60902,20
60902,20
60901,20
60900,20
60900,20
60900,20
60899,20
60899,20
60899,20
60899,20
60898,20
60898,20
60897,20
60896,20
60896,20
60895,20
60895,20
60894,20
60893,20
60892,20
60892,20
60891,20
60891,20
60891,20
60890,20
60889,20
60889,20
60889,20
60888,20
60887,20
60886,20
60885,20
60884,20
60883,20
60883,20
60883,20
60883,20
60883,20
60883,20
60882,20
60882,20
60882,20
60881,20
60881,20
60880,20
60880,20
60879,20
60878,20
60877,20
60877,20
60876,20
60876,20
60875,20
60875,20
60874,20
60873,20
60872,20
60871,20
60871,20
60870,20
60869,20
60868,20
60867,20
60866,20
60865,20
60864,20
60864,20
60864,20
60863,20
60862,20
60862,20
60861,20
60861,20
60861,20
60861,20
60861,20
60861,20
60860,20
60860,20
60859,20
60859,20
60859,20
60858,20
60857,20
60856,20
60856,20
60855,20
60855,20
60854,20
60853,20
60852,20
60852,20
60851,20
60850,20
60849,20
60848,20
60847,20
60846,20
60845,20
60844,20
60844,20
60843,20
60842,20
60841,20
60840,20
60840,20
60839,20
60839,20
60838,20
60838,20
60838,20
60837,20
60836,20
60835,20
60834,20
60834,20
60834,20
60833,20
60832,20
60831,20
60830,20
60829,20
60828,20
60827,20
60827,20
60826,20
60826,20
60826,20
60826,20
60825,20
60824,20
60824,20
60823,20
60823,20
60822,20
60821,20
60821,20
60820,20
60819,20
60818,20
60818,20
60818,20
60817,20
60816,20
60815,20
60814,20
60814,20
60814,20
60813,20
60812,20
60812,20
60812,20
60811,20
60811,20
60810,20
60809,20
60808,20
60807,20
60806,20
60805,20
60805,20
60804,20
60803,20
60802,20
60802,20
60802,20
60802,20
60802,20
60801,20
60800,20
60799,20
60799,20
60798,20
60797,20
60796,20
60795,20
60794,20
60794,20
60794,20
60793,20
60793,20
60792,20
60791,20
60790,20
60789,20
60788,20
60788,20
60787,20
60787,20
60786,20
60786,20
60786,20
60785,20
60784,20
60783,20
60782,20
60781,20
60780,20
60780,20
60779,20
60778,20
60777,20
60776,20
60775,20
60774,20
60774,20
60773,20
60772,20
60772,20
60771,20
60770,20
60769,20
60769,20
60768,20
60768,20
60767,20
60767,20
60767,20
60766,20
60766,20
60766,20
60766,20
60766,20
60765,20
60764,20
60763,20
60762,20
60761,20
60761,20
60760,20
60759,20
60758,20
60758,20
60758,20
60757,20
60756,20
60755,20
60754,20
60753,20
60752,20
60751,20
60750,20
60750,20
60749,20
60748,20
60748,20
60747,20
60747,20
60746,20
60746,20
60746,20
60745,20
60744,20
60743,20
60742,20
60741,20
60740,20
60740,20
60740,20
60739,20
60738,20
60737,20
60737,20
60736,20
60735,20
60734,20
60734,20
60734,20
60733,20
60732,20
60731,20
60730,20
60730,20
60730,20
60730,20
60729,20
60728,20
60728,20
60728,20
60727,20
60727,20
60727,20
60726,20
60725,20
60725,20
60724,20
60723,20
60722,20
60721,20
60720,20
60719,20
60718,20
60717,20
60717,20
60716,20
60716,20
60715,20
60714,20
60713,20
60712,20
60711,20
60710,20
60710,20
60710,20
60709,20
60708,20
60707,20
60706,20
60705,20
60704,20
60704,20
60703,20
60702,20
60701,20
60700,20
60700,20
60699,20
60698,20
60697,20
60696,20
60696,20
60696,20
60696,20
60695,20
60695,20
60694,20
60693,20
60692,20
60691,20
60690,20
60689,20
60689,20
60688,20
60687,20
60687,20
60687,20
60686,20
60685,20
60684,20
60683,20
60683,20
60682,20
60682,20
60681,20
60681,20
60681,20
60681,20
60680,20
60680,20
60679,20
60678,20
60677,20
60677,20
60676,20
60676,20
60675,20
60675,20
60674,20
60673,20
60672,20
60671,20
60671,20
60670,20
60670,20
60669,20
60668,20
60668,20
60668,20
60667,20
60666,20
60665,20
60665,20
60664,20
60664,20
60664,20
60664,20
60663,20
60663,20
60662,20
60662,20
60661,20
60661,20
60660,20
60659,20
60658,20
60657,20
60657,20
60657,20
60657,20
60656,20
60655,20
60655,20
60655,20
60654,20
60654,20
60653,20
60652,20
60651,20
60650,20
60649,20
60649,20
60648,20
60648,20
60648,20
60648,20
60647,20
60646,20
60645,20
60645,20
60644,20
60643,20
60642,20
60641,20
60640,20
60639,20
60639,20
60638,20
60637,20
60637,20
60637,20
60636,20
60635,20
60634,20
60633,20
60632,20
60632,20
60631,20
60630,20
60629,20
60628,20
60627,20
60626,20
60626,20
60625,20
60625,20
60624,20
60623,20
60622,20
60621,20
60620,20
60620,20
60619,20
60619,20
60618,20
60617,20
60616,20
60616,20
60616,20
60615,20
60614,20
60614,20
60614,20
60613,20
60613,20
60613,20
60612,20
60611,20
60611,20
60610,20
60610,20
60610,20
60610,20
60609,20
60608,20
60607,20
60606,20
60605,20
60604,20
60604,20
60603,20
60603,20
60602,20
60602,20
60602,20
60601,20
60601,20
60601,20
60601,20
60600,20
60599,20
60598,20
60597,20
60597,20
60596,20
60595,20
60594,20
60594,20
60593,20
60592,20
60591,20
60590,20
60589,20
60588,20
60587,20
60587,20
60587,20
60587,20
60587,20
60586,20
60585,20
60585,20
60584,20
60583,20
60583,20
60583,20
60582,20
60582,20
60581,20
60580,20
60579,20
60578,20
60577,20
60576,20
60576,20
60576,20
60576,20
60575,20
60575,20
60574,20
60573,20
60572,20
60571,20
60570,20
60569,20
60569,20
60568,20
60567,20
60567,20
60567,20
60567,20
60567,20
60567,20
60566,20
60566,20
60566,20
60565,20
60564,20
60563,20
60562,20
60562,20
60561,20
60560,20
60560,20
60559,20
60558,20
60557,20
60557,20
60556,20
60556,20
60555,20
60554,20
60553,20
60552,20
60551,20
60550,20
60550,20
60550,20
60550,20
60549,20
60549,20
60549,20
60549,20
60549,20
60549,20
60549,20
60549,20
60548,20
60547,20
60547,20
60547,20
60546,20
60546,20
60545,20
60544,20
60544,20
60544,20
60544,20
60543,20
60542,20
60541,20
60540,20
60539,20
60539,20
60538,20
60537,20
60536,20
60535,20
60535,20
60534,20
60534,20
60533,20
60533,20
60532,20
60531,20
60531,20
60530,20
60529,20
60528,20
60528,20
60527,20
60526,20
60526,20
60526,20
60525,20
60525,20
60524,20
60523,20
60522,20
60522,20
60521,20
60520,20
60519,20
60518,20
60518,20
60518,20
60518,20
60517,20
60516,20
60515,20
60515,20
60515,20
60514,20
60513,20
60512,20
60511,20
60511,20
60510,20
60509,20
60508,20
60507,20
60507,20
60506,20
60506,20
60505,20
60504,20
60504,20
60503,20
60503,20
60502,20
60502,20
60502,20
60501,20
60500,20
60499,20
60498,20
60497,20
60497,20
60496,20
60495,20
60495,20
60494,20
60493,20
60492,20
60491,20
60491,20
60490,20
60489,20
60488,20
60488,20
60487,20
60486,20
60485,20
60484,20
60483,20
60483,20
60482,20
60482,20
60482,20
60481,20
60480,20
60479,20
60478,20
60477,20
60476,20
60475,20
60474,20
60473,20
60473,20
60472,20
60471,20
60470,20
60469,20
60468,20
60467,20
60466,20
60465,20
60465,20
60464,20
60463,20
60462,20
60461,20
60461,20
60460,20
60459,20
60459,20
60459,20
60458,20
60457,20
60456,20
60455,20
60455,20
60454,20
60453,20
60453,20
60452,20
60451,20
60450,20
60449,20
60449,20
60448,20
60447,20
60447,20
60447,20
60446,20
60446,20
60445,20
60444,20
60443,20
60443,20
60443,20
60442,20
60441,20
60441,20
60440,20
60439,20
60439,20
60439,20
60438,20
60438,20
60437,20
60436,20
60436,20
60435,20
60434,20
60433,20
60432,20
60431,20
60430,20
60430,20
60430,20
60429,20
60428,20
60427,20
60426,20
60425,20
60424,20
60423,20
60422,20
60421,20
60420,20
60420,20
60419,20
60418,20
60418,20
60417,20
60416,20
60415,20
60414,20
60414,20
60414,20
60414,20
60414,20
60414,20
60414,20
60413,20
60412,20
60411,20
60410,20
60409,20
60408,20
60407,20
60406,20
60405,20
60405,20
60404,20
60403,20
60402,20
60401,20
60400,20
60399,20
60398,20
60398,20
60397,20
60397,20
60397,20
60396,20
60395,20
60394,20
60393,20
60393,20
60392,20
60391,20
60390,20
60389,20
60388,20
60387,20
60386,20
60385,20
60385,20
60384,20
60383,20
60382,20
60382,20
60382,20
60381,20
60380,20
60379,20
60378,20
60378,20
60377,20
60376,20
60375,20
60374,20
60373,20
60373,20
60372,20
60371,20
60371,20
60370,20
60369,20
60369,20
60368,20
60367,20
60366,20
60366,20
60365,20
60364,20
60363,20
60363,20
60362,20
60362,20
60362,20
60361,20
60361,20
60360,20
60359,20
60359,20
60358,20
60357,20
60356,20
60356,20
60355,20
60354,20
60353,20
60352,20
60352,20
60352,20
60351,20
60350,20
60349,20
60348,20
60348,20
60348,20
60347,20
60346,20
60345,20
60344,20
60344,20
60344,20
60343,20
60343,20
60343,20
60343,20
60342,20
60342,20
60341,20
60340,20
60339,20
60338,20
60338,20
60337,20
60336,20
60335,20
60335,20
60334,20
60333,20
60332,20
60332,20
60332,20
60332,20
60331,20
60330,20
60329,20
60328,20
60328,20
60327,20
60326,20
60326,20
60325,20
60324,20
60323,20
60322,20
60321,20
60321,20
60321,20
60321,20
60321,20
60321,20
60320,20
60320,20
60319,20
60318,20
60317,20
60316,20
60316,20
60316,20
60315,20
60314,20
60314,20
60313,20
60312,20
60312,20
60311,20
60310,20
60310,20
60310,20
60310,20
60309,20
60309,20
60309,20
60309,20
60308,20
60307,20
60307,20
60307,20
60307,20
60306,20
60305,20
60304,20
60303,20
60302,20
60302,20
60301,20
60301,20
60301,20
60300,20
60299,20
60299,20
60299,20
60298,20
60297,20
60297,20
60296,20
60295,20
60295,20
60295,20
60294,20
60294,20
60293,20
60292,20
60291,20
60290,20
60289,20
60288,20
60287,20
60286,20
60285,20
60284,20
60283,20
60283,20
60282,20
60282,20
60282,20
60282,20
60281,20
60280,20
60280,20
60280,20
60279,20
60279,20
60278,20
60278,20
60278,20
60277,20
60276,20
60275,20
60275,20
60274,20
60273,20
60272,20
60271,20
60271,20
60271,20
60271,20
60271,20
60271,20
60271,20
60271,20
60270,20
60269,20
60268,20
60267,20
60266,20
60265,20
60265,20
60264,20
60264,20
60263,20
60262,20
60261,20
60260,20
60260,20
60260,20
60259,20
60258,20
60257,20
60256,20
60255,20
60254,20
60254,20
60253,20
60252,20
60252,20
60251,20
60250,20
60249,20
60248,20
60247,20
60246,20
60246,20
60245,20
60245,20
60244,20
60243,20
60242,20
60241,20
60240,20
60240,20
60240,20
60239,20
60238,20
60237,20
60237,20
60236,20
60235,20
60234,20
60233,20
60232,20
60232,20
60231,20
60231,20
60230,20
60230,20
60229,20
60229,20
60228,20
60227,20
60226,20
60225,20
60225,20
60224,20
60224,20
60224,20
60223,20
60222,20
60221,20
60220,20
60220,20
60219,20
60219,20
60218,20
60218,20
60217,20
60217,20
60216,20
60215,20
60214,20
60213,20
60212,20
60212,20
60211,20
60210,20
60209,20
60209,20
60208,20
60208,20
60207,20
60207,20
60206,20
60206,20
60205,20
60204,20
60204,20
60203,20
60203,20
60202,20
60202,20
60202,20
60201,20
60200,20
60200,20
60199,20
60198,20
60198,20
60197,20
60197,20
60196,20
60196,20
60195,20
60194,20
60194,20
60193,20
60192,20
60192,20
60192,20
60192,20
60191,20
60191,20
60191,20
60191,20
60190,20
60189,20
60188,20
60188,20
60187,20
60186,20
60185,20
60184,20
60183,20
60183,20
60182,20
60182,20
60181,20
60180,20
60180,20
60179,20
60178,20
60178,20
60178,20
60177,20
60176,20
60176,20
60175,20
60174,20
60173,20
60173,20
60172,20
60171,20
60171,20
60170,20
60169,20
60168,20
60167,20
60166,20
60165,20
60164,20
60163,20
60162,20
60162,20
60161,20
60160,20
60160,20
60159,20
60158,20
60158,20
60158,20
60158,20
60157,20
60156,20
60156,20
60156,20
60156,20
60156,20
60155,20
60154,20
60153,20
60152,20
60152,20
60151,20
60150,20
60149,20
60148,20
60148,20
60147,20
60146,20
60145,20
60144,20
60143,20
60142,20
60142,20
60142,20
60142,20
60141,20
60141,20
60140,20
60139,20
60138,20
60137,20
60137,20
60137,20
60136,20
60135,20
60134,20
60133,20
60132,20
60131,20
60130,20
60130,20
60129,20
60128,20
60128,20
60128,20
60127,20
60126,20
60126,20
60125,20
60124,20
60123,20
60123,20
60122,20
60121,20
60120,20
60119,20
60119,20
60119,20
60118,20
60117,20
60116,20
60116,20
60116,20
60115,20
60114,20
60113,20
60112,20
60112,20
60111,20
60111,20
60110,20
60109,20
60108,20
60107,20
60106,20
60106,20
60106,20
60106,20
60106,20
60105,20
60104,20
60103,20
60102,20
60102,20
60102,20
60102,20
60101,20
60100,20
60099,20
60098,20
60097,20
60096,20
60096,20
60096,20
60096,20
60096,20
60096,20
60095,20
60095,20
60094,20
60093,20
60092,20
60092,20
60091,20
60090,20
60090,20
60090,20
60090,20
60089,20
60088,20
60088,20
60088,20
60088,20
60088,20
60088,20
60088,20
60087,20
60086,20
60085,20
60084,20
60084,20
60083,20
60082,20
60081,20
60080,20
60079,20
60079,20
60079,20
60079,20
60078,20
60077,20
60077,20
60076,20
60076,20
60075,20
60074,20
60074,20
60074,20
60074,20
60073,20
60072,20
60071,20
60070,20
60070,20
60069,20
60068,20
60067,20
60066,20
60066,20
60066,20
60066,20
60066,20
60065,20
60064,20
60063,20
60062,20
60061,20
60060,20
60059,20
60058,20
60057,20
60056,20
60056,20
60056,20
60056,20
60055,20
60054,20
60053,20
60052,20
60052,20
60051,20
60051,20
60050,20
60049,20
60049,20
60048,20
60047,20
60046,20
60045,20
60044,20
60043,20
60042,20
60041,20
60040,20
60039,20
60038,20
60038,20
60037,20
60036,20
60035,20
60034,20
60033,20
60032,20
60031,20
60031,20
60031,20
60030,20
60029,20
60029,20
60028,20
